# Starting compiling UnityEngine.TestRunner.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-284d19fa9c9be4312bb24613cb9ec736
# Starting compiling Unity.TextMeshPro.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85a0e359b7d0b43488792bd6bc97048f
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-107930830a0f34c7ea550f1ae34674d7
# Starting compiling Unity.2D.Path.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cce60936e8fdc4f5994804434ac6244d
# Starting compiling Unity.Rider.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9684b6e99704d4b7d89bda8fc09be50c
# Starting compiling Unity.Mathematics.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7ea0c447e1734876aca903c21eb540c
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-308c3f3eed1874a438b3772399d9f3c8
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01436840f63dd4ceebba27d76ab339e8
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69026281f3c2d4c92a1d722aa788249c
# Starting compiling Unity.Timeline.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75c7e0e969a6c4e2693ab9239bd3029f
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97182b23daa05478fb9a9a1857f0204d
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80c01d4d943e54e36b09d1ee8cf9e914
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96aebab50cf0049d0bbc77a21a9fd485
# Starting compiling Unity.2D.Common.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b0d1515da3f24f0d917b61aee571a38
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-169a71f13f3a14461857da34566dfc74
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d87b03811545143de9423fcfbb63811c
# Starting compiling Unity.Mathematics.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-addcba577504445aaba09fda487ec28b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c63e833975bd4e96b280fd7c96ca209
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ab4e368458124d13bc976fdf0678871
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f7cfca9bdb494aa294570e8b659755d
# Starting compiling Unity.2D.IK.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7cf223c7b99b4a0f8045bedff7fb9d1
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91bd80be090fa4dc0a14de0f67109bdd
